#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.base.src
#
amqp==2.2.2               # via kombu
billiard==3.5.0.3         # via celery
celery==4.2.0             # via -r requirements.base.src
gevent==1.3.4             # via -r requirements.base.src
greenlet==0.4.13          # via gevent
kombu==4.2.1              # via celery
pytz==2018.3              # via celery
redis-py-cluster==1.3.4   # via -r requirements.base.src
redis==2.10.6             # via celery, redis-py-cluster
uvloop==0.9.1             # via -r requirements.base.src
vine==1.1.4               # via amqp
